tree_lat,tree_lon,bearing,road_lat,road_lon,CONDITIE
51.98920742797298,4.333832697022405,354.280389275312,51.98910730449394,4.333848981697206,Matig
52.007453152584844,4.3575653468995785,215.39584654007135,52.00745459685873,4.357567014058223,Redelijk
52.00731487753455,4.357688556316798,36.50159295332929,52.007272150749095,4.357637191770304,Redelijk
51.98851680771883,4.333381956848023,235.9378497688911,51.98861097340116,4.333608126915145,Matig
52.00768282753017,4.357196880690731,215.65804043184858,52.00769348154416,4.357209298509566,Redelijk
52.00779420239042,4.357100796193097,215.6579729227017,52.00780511789194,4.357113518789526,Redelijk
51.98864995838237,4.333478224908404,235.93773576601558,51.98869029315276,4.333575102215518,Matig
51.99050591353762,4.333417727721175,239.73658129301526,51.99054651561531,4.333530726885915,Redelijk
51.99054846266633,4.333455428321339,239.73654380940434,51.990572202143326,4.33352149738047,Redelijk
51.99048232190714,4.333493455084178,239.73657694417963,51.99050152296855,4.333546893332304,Redelijk
52.00756678946885,4.357469896430687,35.3957803664876,52.00756675195763,4.357469853130624,Redelijk
52.00778254947356,4.357284254555817,35.39564730013677,52.00778188202346,4.357283484102774,Redelijk
51.990114409350085,4.333632963170368,265.93981665713284,51.990116253542226,4.3336751537702325,Matig
51.989560147283626,4.333553384611502,285.051919942429,51.98955278121528,4.333597865025416,Matig
51.98951981453048,4.333545363447612,285.05190749422957,51.98951223216227,4.33359115000032,Matig
51.9894824236327,4.333520558732625,285.0519021408539,51.98947184123004,4.333584461160423,Matig
51.98831006103578,4.333549150316163,231.5778417193142,51.98838912590657,4.333711008205567,Matig
51.988270913461406,4.33330211174773,231.57791806160503,51.98845494666075,4.333678855868453,Slecht
51.98830838009207,4.333371494242565,231.57787760718855,51.98845783249713,4.333677446185667,Matig
51.98836505582035,4.333367614655438,231.57783765286194,51.988505119829334,4.333654347115094,Matig
51.99688277402911,4.332022124479928,13.173343416891555,51.99685559720538,4.3320117933387055,Redelijk
51.99140827912242,4.333334992219838,179.80614593437508,51.991460705517376,4.333334704162719,Slecht
51.991001365877366,4.333539922251907,3.8384844566217566,51.99094330971794,4.33353359658079,Matig
51.990912653206806,4.333446346783482,183.8384920570694,51.990952345049806,4.3334506715191745,Redelijk
51.990779715182875,4.333464146970674,58.44476048216063,51.99077354189976,4.3334478229871465,Matig
51.99088310142435,4.333703051328573,183.83849458325153,51.99092435652987,4.333707546393902,Matig
